Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
    -               shift and go to state 83
    *               shift and go to state 84
    /               shift and go to state 85
    >               shift and go to state 75
    <               shift and go to state 76
    COMPARACAO      shift and go to state 77

    OP_MAT                         shift and go to state 125
    OP_COMP                        shift and go to state 74

state 136

    (77) LISTA_PARAM -> PARAMETRO , LISTA_PARAM .

    )               reduce using rule 77 (LISTA_PARAM -> PARAMETRO , LISTA_PARAM .)


state 137

    (52) EXP_LOGICA -> ( PARAM_LOGICO OP_LOGICO EXP_LOGICA . )

    )               shift and go to state 151


state 138

    (39) COMANDO -> IF EXP_LOGICA THEN bloco_com alternativa_else .

    ;               reduce using rule 39 (COMANDO -> IF EXP_LOGICA THEN bloco_com alternativa_else .)
    END             reduce using rule 39 (COMANDO -> IF EXP_LOGICA THEN bloco_com alternativa_else .)
    ELSE            reduce using rule 39 (COMANDO -> IF EXP_LOGICA THEN bloco_com alternativa_else .)


state 139

    (46) alternativa_else -> ELSE . bloco_com
    (43) bloco_com -> . BLOCO
    (44) bloco_com -> . COMANDO
    (2) BLOCO -> . BEGIN COMANDO LISTA_COM END
    (37) COMANDO -> . ID NOME atribuicao
    (38) COMANDO -> . WHILE EXP_LOGICA DO bloco_com
    (39) COMANDO -> . IF EXP_LOGICA THEN bloco_com alternativa_else
    (40) COMANDO -> . FOR FOR_PARAMS DO bloco_com
    (41) COMANDO -> . WRITE CONST_VALOR
    (42) COMANDO -> . READ ID NOME

    BEGIN           shift and go to state 7
    ID              shift and go to state 14
    WHILE           shift and go to state 15
    IF              shift and go to state 16
    FOR             shift and go to state 17
    WRITE           shift and go to state 18
    READ            shift and go to state 19

    bloco_com                      shift and go to state 152
    BLOCO                          shift and go to state 116
    COMANDO                        shift and go to state 117

state 140

    (48) FOR_PARAMS -> ID ATRIBUICAO PARAMETRO TO . PARAMETRO
    (68) PARAMETRO -> . ID
    (69) PARAMETRO -> . NOME
    (70) PARAMETRO -> . NUMERO
    (71) PARAMETRO -> . FALSE
    (72) PARAMETRO -> . TRUE
    (73) NOME -> . . ID NOME
    (74) NOME -> . [ PARAMETRO ]
    (75) NOME -> . ( LISTA_PARAM )
    (76) NOME -> .

    ID              shift and go to state 36
    NUMERO          shift and go to state 38
    FALSE           shift and go to state 39
    TRUE            shift and go to state 40
    .               shift and go to state 29
    [               shift and go to state 30
    (               shift and go to state 31
    DO              reduce using rule 76 (NOME -> .)

    PARAMETRO                      shift and go to state 153
    NOME                           shift and go to state 37

state 141

    (57) EXP_MAT -> ( PARAMETRO OP_MAT EXP_MAT . )

    )               shift and go to state 154


state 142

    (32) ROTINA -> FUNCTION ID PARAM_ROTINA : . TIPO_DADO BLOCO_ROTINA
    (14) TIPO_DADO -> . INTEGER
    (15) TIPO_DADO -> . REAL
    (16) TIPO_DADO -> . CHAR
    (17) TIPO_DADO -> . BOOLEAN
    (18) TIPO_DADO -> . ARRAY [ NUMERO ] OF TIPO_DADO
    (19) TIPO_DADO -> . RECORD CAMPOS END
    (20) TIPO_DADO -> . ID

    INTEGER         shift and go to state 98
    REAL            shift and go to state 99
    CHAR            shift and go to state 100
    BOOLEAN         shift and go to state 101
    ARRAY           shift and go to state 102
    RECORD          shift and go to state 103
    ID              shift and go to state 96

    TIPO_DADO                      shift and go to state 155

state 143

    (35) PARAM_ROTINA -> ( CAMPOS . )

    )               shift and go to state 156


state 144

    (33) ROTINA -> PROCEDURE ID PARAM_ROTINA BLOCO_ROTINA .

    FUNCTION        reduce using rule 33 (ROTINA -> PROCEDURE ID PARAM_ROTINA BLOCO_ROTINA .)
    PROCEDURE       reduce using rule 33 (ROTINA -> PROCEDURE ID PARAM_ROTINA BLOCO_ROTINA .)
    BEGIN           reduce using rule 33 (ROTINA -> PROCEDURE ID PARAM_ROTINA BLOCO_ROTINA .)


state 145

    (36) BLOCO_ROTINA -> DEF_VAR . BLOCO
    (2) BLOCO -> . BEGIN COMANDO LISTA_COM END

    BEGIN           shift and go to state 7

    BLOCO                          shift and go to state 157

state 146

    (26) LISTA_CAMPOS -> ; CAMPO LISTA_CAMPOS .

    ;               reduce using rule 26 (LISTA_CAMPOS -> ; CAMPO LISTA_CAMPOS .)
    END             reduce using rule 26 (LISTA_CAMPOS -> ; CAMPO LISTA_CAMPOS .)
    )               reduce using rule 26 (LISTA_CAMPOS -> ; CAMPO LISTA_CAMPOS .)


state 147

    (27) CAMPO -> ID LISTA_ID : TIPO_DADO .

    ;               reduce using rule 27 (CAMPO -> ID LISTA_ID : TIPO_DADO .)
    END             reduce using rule 27 (CAMPO -> ID LISTA_ID : TIPO_DADO .)
    )               reduce using rule 27 (CAMPO -> ID LISTA_ID : TIPO_DADO .)


state 148

    (29) LISTA_ID -> , ID LISTA_ID .

    :               reduce using rule 29 (LISTA_ID -> , ID LISTA_ID .)


state 149

    (18) TIPO_DADO -> ARRAY [ NUMERO . ] OF TIPO_DADO

    ]               shift and go to state 158


state 150

    (19) TIPO_DADO -> RECORD CAMPOS END .

    ;               reduce using rule 19 (TIPO_DADO -> RECORD CAMPOS END .)
    END             reduce using rule 19 (TIPO_DADO -> RECORD CAMPOS END .)
    )               reduce using rule 19 (TIPO_DADO -> RECORD CAMPOS END .)
    VAR             reduce using rule 19 (TIPO_DADO -> RECORD CAMPOS END .)
    BEGIN           reduce using rule 19 (TIPO_DADO -> RECORD CAMPOS END .)


state 151

    (52) EXP_LOGICA -> ( PARAM_LOGICO OP_LOGICO EXP_LOGICA ) .

    DO              reduce using rule 52 (EXP_LOGICA -> ( PARAM_LOGICO OP_LOGICO EXP_LOGICA ) .)
    THEN            reduce using rule 52 (EXP_LOGICA -> ( PARAM_LOGICO OP_LOGICO EXP_LOGICA ) .)
    ;               reduce using rule 52 (EXP_LOGICA -> ( PARAM_LOGICO OP_LOGICO EXP_LOGICA ) .)
    END             reduce using rule 52 (EXP_LOGICA -> ( PARAM_LOGICO OP_LOGICO EXP_LOGICA ) .)
    ELSE            reduce using rule 52 (EXP_LOGICA -> ( PARAM_LOGICO OP_LOGICO EXP_LOGICA ) .)
    )               reduce using rule 52 (EXP_LOGICA -> ( PARAM_LOGICO OP_LOGICO EXP_LOGICA ) .)


state 152

    (46) alternativa_else -> ELSE bloco_com .

    ;               reduce using rule 46 (alternativa_else -> ELSE bloco_com .)
    END             reduce using rule 46 (alternativa_else -> ELSE bloco_com .)
    ELSE            reduce using rule 46 (alternativa_else -> ELSE bloco_com .)


state 153

    (48) FOR_PARAMS -> ID ATRIBUICAO PARAMETRO TO PARAMETRO .

    DO              reduce using rule 48 (FOR_PARAMS -> ID ATRIBUICAO PARAMETRO TO PARAMETRO .)


state 154

    (57) EXP_MAT -> ( PARAMETRO OP_MAT EXP_MAT ) .

    ;               reduce using rule 57 (EXP_MAT -> ( PARAMETRO OP_MAT EXP_MAT ) .)
    END             reduce using rule 57 (EXP_MAT -> ( PARAMETRO OP_MAT EXP_MAT ) .)
    ELSE            reduce using rule 57 (EXP_MAT -> ( PARAMETRO OP_MAT EXP_MAT ) .)
    )               reduce using rule 57 (EXP_MAT -> ( PARAMETRO OP_MAT EXP_MAT ) .)


state 155

    (32) ROTINA -> FUNCTION ID PARAM_ROTINA : TIPO_DADO . BLOCO_ROTINA
    (36) BLOCO_ROTINA -> . DEF_VAR BLOCO
    (21) DEF_VAR -> .
    (22) DEF_VAR -> . VARIAVEL DEF_VAR
    (23) VARIAVEL -> . VAR CAMPOS ;

    BEGIN           reduce using rule 21 (DEF_VAR -> .)
    VAR             shift and go to state 22

    BLOCO_ROTINA                   shift and go to state 159
    DEF_VAR                        shift and go to state 145
    VARIAVEL                       shift and go to state 21

state 156

    (35) PARAM_ROTINA -> ( CAMPOS ) .

    :               reduce using rule 35 (PARAM_ROTINA -> ( CAMPOS ) .)
    VAR             reduce using rule 35 (PARAM_ROTINA -> ( CAMPOS ) .)
    BEGIN           reduce using rule 35 (PARAM_ROTINA -> ( CAMPOS ) .)


state 157

    (36) BLOCO_ROTINA -> DEF_VAR BLOCO .

    FUNCTION        reduce using rule 36 (BLOCO_ROTINA -> DEF_VAR BLOCO .)
    PROCEDURE       reduce using rule 36 (BLOCO_ROTINA -> DEF_VAR BLOCO .)
    BEGIN           reduce using rule 36 (BLOCO_ROTINA -> DEF_VAR BLOCO .)


state 158

    (18) TIPO_DADO -> ARRAY [ NUMERO ] . OF TIPO_DADO

    OF              shift and go to state 160


state 159

    (32) ROTINA -> FUNCTION ID PARAM_ROTINA : TIPO_DADO BLOCO_ROTINA .

    FUNCTION        reduce using rule 32 (ROTINA -> FUNCTION ID PARAM_ROTINA : TIPO_DADO BLOCO_ROTINA .)
    PROCEDURE       reduce using rule 32 (ROTINA -> FUNCTION ID PARAM_ROTINA : TIPO_DADO BLOCO_ROTINA .)
    BEGIN           reduce using rule 32 (ROTINA -> FUNCTION ID PARAM_ROTINA : TIPO_DADO BLOCO_ROTINA .)


state 160

    (18) TIPO_DADO -> ARRAY [ NUMERO ] OF . TIPO_DADO
    (14) TIPO_DADO -> . INTEGER
    (15) TIPO_DADO -> . REAL
    (16) TIPO_DADO -> . CHAR
    (17) TIPO_DADO -> . BOOLEAN
    (18) TIPO_DADO -> . ARRAY [ NUMERO ] OF TIPO_DADO
    (19) TIPO_DADO -> . RECORD CAMPOS END
    (20) TIPO_DADO -> . ID

    INTEGER         shift and go to state 98
    REAL            shift and go to state 99
    CHAR            shift and go to state 100
    BOOLEAN         shift and go to state 101
    ARRAY           shift and go to state 102
    RECORD          shift and go to state 103
    ID              shift and go to state 96

    TIPO_DADO                      shift and go to state 161

state 161

    (18) TIPO_DADO -> ARRAY [ NUMERO ] OF TIPO_DADO .

    ;               reduce using rule 18 (TIPO_DADO -> ARRAY [ NUMERO ] OF TIPO_DADO .)
    END             reduce using rule 18 (TIPO_DADO -> ARRAY [ NUMERO ] OF TIPO_DADO .)
    )               reduce using rule 18 (TIPO_DADO -> ARRAY [ NUMERO ] OF TIPO_DADO .)
    VAR             reduce using rule 18 (TIPO_DADO -> ARRAY [ NUMERO ] OF TIPO_DADO .)
    BEGIN           reduce using rule 18 (TIPO_DADO -> ARRAY [ NUMERO ] OF TIPO_DADO .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ; in state 56 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 121 resolved as shift
WARNING: shift/reduce conflict for ; in state 129 resolved as shift
WARNING: reduce/reduce conflict in state 109 resolved using rule (PARAM_LOGICO -> PARAMETRO)
WARNING: rejected rule (EXP_MAT -> PARAMETRO) in state 109
